FIPS,NAME,CLINTON,SANDERS,OMALLEY,DEM_OTHER
37047,Columbus,0.563,0.311,0.0,0.126
37049,Craven,0.581,0.357,0.0,0.062
37051,Cumberland,0.639,0.31,0.0,0.051
37053,Currituck,0.478,0.435,0.0,0.088
37055,Dare,0.425,0.489,0.0,0.086
37057,Davidson,0.503,0.435,0.0,0.062
37059,Davie,0.54,0.404,0.0,0.056
37061,Duplin,0.612,0.292,0.0,0.096
37063,Durham,0.575,0.41,0.0,0.014
37065,Edgecombe,0.708,0.227,0.0,0.065
37067,Forsyth,0.58,0.398,0.0,0.022
37069,Franklin,0.594,0.343,0.0,0.063
37071,Gaston,0.541,0.403,0.0,0.056
37073,Gates,0.617,0.293,0.0,0.09
37075,Graham,0.443,0.407,0.0,0.15
37077,Granville,0.588,0.34,0.0,0.072
37079,Greene,0.587,0.294,0.0,0.119
37081,Guilford,0.56,0.417,0.0,0.023
37083,Halifax,0.667,0.248,0.0,0.085
37085,Harnett,0.551,0.368,0.0,0.081
37087,Haywood,0.445,0.46,0.0,0.095
37089,Henderson,0.47,0.501,0.0,0.029
37091,Hertford,0.675,0.222,0.0,0.103
37093,Hoke,0.597,0.311,0.0,0.092
37095,Hyde,0.48,0.405,0.0,0.115
37097,Iredell,0.509,0.432,0.0,0.058
37099,Jackson,0.381,0.57,0.0,0.049
37101,Johnston,0.521,0.405,0.0,0.074
37103,Jones,0.58,0.32,0.0,0.1
37105,Lee,0.546,0.381,0.0,0.073
37107,Lenoir,0.641,0.264,0.0,0.095
37109,Lincoln,0.513,0.418,0.0,0.069
37111,McDowell,0.409,0.49,0.0,0.101
37113,Macon,0.479,0.442,0.0,0.08
37115,Madison,0.345,0.587,0.0,0.068
37117,Martin,0.618,0.274,0.0,0.108
37119,Mecklenburg,0.603,0.383,0.0,0.014
37121,Mitchell,0.404,0.579,0.0,0.017
37123,Montgomery,0.549,0.355,0.0,0.096
37125,Moore,0.588,0.37,0.0,0.042
37127,Nash,0.658,0.282,0.0,0.06
37129,New Hanover,0.484,0.486,0.0,0.03
37131,Northampton,0.684,0.229,0.0,0.087
37133,Onslow,0.542,0.382,0.0,0.077
37135,Orange,0.484,0.499,0.0,0.017
37137,Pamlico,0.53,0.389,0.0,0.081
37139,Pasquotank,0.652,0.298,0.0,0.05
37141,Pender,0.564,0.368,0.0,0.067
37143,Perquimans,0.514,0.348,0.0,0.137
37145,Person,0.51,0.371,0.0,0.118
37147,Pitt,0.57,0.363,0.0,0.067
37149,Polk,0.477,0.487,0.0,0.036
37151,Randolph,0.466,0.458,0.0,0.076
37153,Richmond,0.571,0.31,0.0,0.119
37155,Robeson,0.51,0.314,0.0,0.176
37157,Rockingham,0.544,0.365,0.0,0.091
37159,Rowan,0.527,0.416,0.0,0.057
37161,Rutherford,0.46,0.445,0.0,0.095
37163,Sampson,0.657,0.269,0.0,0.074
37165,Scotland,0.63,0.269,0.0,0.101
37167,Stanly,0.491,0.414,0.0,0.095
37169,Stokes,0.478,0.44,0.0,0.082
37171,Surry,0.475,0.44,0.0,0.086
37173,Swain,0.41,0.512,0.0,0.078
37175,Transylvania,0.458,0.499,0.0,0.044
37177,Tyrrell,0.493,0.365,0.0,0.143
37179,Union,0.558,0.406,0.0,0.037
37181,Vance,0.64,0.28,0.0,0.08
37183,Wake,0.534,0.448,0.0,0.018
37185,Warren,0.7,0.245,0.0,0.055
37187,Washington,0.621,0.27,0.0,0.109
37189,Watauga,0.296,0.685,0.0,0.019
37191,Wayne,0.625,0.295,0.0,0.079
37193,Wilkes,0.504,0.426,0.0,0.07
37195,Wilson,0.642,0.294,0.0,0.064
37197,Yadkin,0.48,0.452,0.0,0.068
37199,Yancey,0.405,0.495,0.0,0.1
39001,Adams,0.568,0.413,0.0,0.018
39003,Allen,0.566,0.421,0.0,0.013
39005,Ashland,0.491,0.495,0.0,0.014
39007,Ashtabula,0.549,0.439,0.0,0.011
39009,Athens,0.382,0.612,0.0,0.006
39011,Auglaize,0.51,0.471,0.0,0.019
39013,Belmont,0.531,0.435,0.0,0.034
39015,Brown,0.583,0.398,0.0,0.018
39017,Butler,0.534,0.46,0.0,0.006
39019,Carroll,0.514,0.462,0.0,0.024
39021,Champaign,0.519,0.466,0.0,0.015
39023,Clark,0.587,0.405,0.0,0.008
39025,Clermont,0.494,0.5,0.0,0.006
39027,Clinton,0.485,0.503,0.0,0.012
39029,Columbiana,0.526,0.458,0.0,0.016
39031,Coshocton,0.536,0.445,0.0,0.019
39033,Crawford,0.514,0.436,0.0,0.05
39035,Cuyahoga,0.632,0.363,0.0,0.005
39037,Darke,0.542,0.434,0.0,0.024
39039,Defiance,0.506,0.482,0.0,0.012
39041,Delaware,0.579,0.418,0.0,0.004
39043,Erie,0.553,0.436,0.0,0.011
39045,Fairfield,0.553,0.438,0.0,0.009
39047,Fayette,0.583,0.409,0.0,0.008
39049,Franklin,0.553,0.444,0.0,0.003
39051,Fulton,0.487,0.503,0.0,0.01
39053,Gallia,0.477,0.488,0.0,0.035
39055,Geauga,0.54,0.455,0.0,0.005
39057,Greene,0.494,0.5,0.0,0.006
39059,Guernsey,0.53,0.452,0.0,0.019
39061,Hamilton,0.595,0.402,0.0,0.003
39063,Hancock,0.449,0.542,0.0,0.009
39065,Hardin,0.526,0.457,0.0,0.017
39067,Harrison,0.532,0.438,0.0,0.031
39069,Henry,0.5,0.487,0.0,0.012
39071,Highland,0.552,0.431,0.0,0.017
39073,Hocking,0.523,0.46,0.0,0.017
39075,Holmes,0.488,0.485,0.0,0.027
39077,Huron,0.509,0.477,0.0,0.014
39079,Jackson,0.583,0.401,0.0,0.016
39081,Jefferson,0.547,0.423,0.0,0.03
39083,Knox,0.485,0.506,0.0,0.009
39085,Lake,0.543,0.449,0.0,0.008
39087,Lawrence,0.554,0.416,0.0,0.029
39089,Licking,0.533,0.459,0.0,0.008
39091,Logan,0.496,0.489,0.0,0.016
39093,Lorain,0.561,0.429,0.0,0.01
39095,Lucas,0.569,0.427,0.0,0.004
39097,Madison,0.568,0.428,0.0,0.003
39099,Mahoning,0.593,0.397,0.0,0.009
39101,Marion,0.569,0.42,0.0,0.012
39103,Medina,0.531,0.463,0.0,0.006
39105,Meigs,0.499,0.472,0.0,0.029
39107,Mercer,0.535,0.444,0.0,0.021
39109,Miami,0.532,0.456,0.0,0.011
39111,Monroe,0.481,0.459,0.0,0.06
39113,Montgomery,0.594,0.401,0.0,0.005
39115,Morgan,0.562,0.427,0.0,0.012
39117,Morrow,0.521,0.463,0.0,0.016
39119,Muskingum,0.566,0.424,0.0,0.01
39121,Noble,0.539,0.417,0.0,0.044
39123,Ottawa,0.554,0.434,0.0,0.011
39125,Paulding,0.558,0.417,0.0,0.025
39127,Perry,0.567,0.414,0.0,0.018
39129,Pickaway,0.556,0.432,0.0,0.012
39131,Pike,0.568,0.403,0.0,0.029
39133,Portage,0.49,0.502,0.0,0.009
39135,Preble,0.522,0.464,0.0,0.013
39137,Putnam,0.453,0.523,0.0,0.024
39139,Richland,0.555,0.433,0.0,0.012
39141,Ross,0.572,0.414,0.0,0.013
39143,Sandusky,0.534,0.457,0.0,0.009
39145,Scioto,0.537,0.446,0.0,0.017
39147,Seneca,0.496,0.492,0.0,0.011
39149,Shelby,0.523,0.452,0.0,0.024
39151,Stark,0.565,0.426,0.0,0.009
39153,Summit,0.566,0.429,0.0,0.005
39155,Trumbull,0.539,0.444,0.0,0.017
39157,Tuscarawas,0.516,0.463,0.0,0.021
39159,Union,0.508,0.483,0.0,0.009
39161,Van Wert,0.519,0.454,0.0,0.026
39163,Vinton,0.495,0.477,0.0,0.028
39165,Warren,0.533,0.463,0.0,0.004
39167,Washington,0.505,0.476,0.0,0.019
39169,Wayne,0.513,0.48,0.0,0.008
39171,Williams,0.458,0.526,0.0,0.016
39173,Wood,0.458,0.537,0.0,0.006
39175,Wyandot,0.497,0.486,0.0,0.017
04001,Apache,0.664,0.288,0.0,0.048
04003,Cochise,0.565,0.397,0.0,0.038
04005,Coconino,0.441,0.534,0.0,0.025
04007,Gila,0.592,0.352,0.0,0.056
04009,Graham,0.491,0.446,0.0,0.064
04011,Greenlee,0.546,0.357,0.0,0.098
04012,La Paz,0.517,0.433,0.0,0.05
04013,Maricopa,0.581,0.398,0.0,0.021
04015,Mohave,0.564,0.385,0.0,0.052
04017,Navajo,0.597,0.354,0.0,0.049
04019,Pima,0.573,0.409,0.0,0.018
04021,Pinal,0.621,0.344,0.0,0.034
04023,Santa Cruz,0.658,0.318,0.0,0.024
04025,Yavapai,0.529,0.447,0.0,0.024
04027,Yuma,0.637,0.315,0.0,0.048
16001,Ada,0.182,0.805,0.0,0.013
16003,Adams,0.275,0.696,0.0,0.029
16005,Bannock,0.2,0.797,0.0,0.003
16007,Bear Lake,0.324,0.676,0.0,0.0
16009,Benewah,0.282,0.69,0.0,0.028
16011,Bingham,0.232,0.764,0.0,0.004
16013,Blaine,0.316,0.683,0.0,0.001
16015,Boise,0.321,0.679,0.0,0.0
16017,Bonner,0.205,0.793,0.0,0.002
16019,Bonneville,0.209,0.791,0.0,0.0
16021,Boundary,0.144,0.84,0.0,0.016
16023,Butte,0.192,0.769,0.0,0.038
16025,Camas,0.368,0.579,0.0,0.053
16027,Canyon,0.173,0.818,0.0,0.008
16029,Caribou,0.3,0.7,0.0,0.0
16031,Cassia,0.387,0.613,0.0,0.0
16033,Clark,0.0,1.0,0.0,0.0
16035,Clearwater,0.418,0.582,0.0,0.0
16037,Custer,0.279,0.721,0.0,0.0
16039,Elmore,0.328,0.664,0.0,0.009
16041,Franklin,0.403,0.581,0.0,0.016
16043,Fremont,0.172,0.828,0.0,0.0
16045,Gem,0.269,0.704,0.0,0.027
16047,Gooding,0.364,0.636,0.0,0.0
16049,Idaho County,0.348,0.652,0.0,0.0
16051,Jefferson,0.192,0.808,0.0,0.0
16053,Jerome,0.23,0.77,0.0,0.0
16055,Kootenai,0.24,0.759,0.0,0.001
16057,Latah,0.161,0.839,0.0,0.0
16059,Lemhi,0.181,0.755,0.0,0.064
16061,Lewis,0.5,0.475,0.0,0.025
16063,Lincoln,0.385,0.564,0.0,0.051
16065,Madison,0.178,0.818,0.0,0.004
16067,Minidoka,0.333,0.654,0.0,0.013
16069,Nez Perce,0.286,0.707,0.0,0.007
16071,Oneida,0.455,0.545,0.0,0.0
16073,Owyhee,0.355,0.645,0.0,0.0
16075,Payette,0.336,0.664,0.0,0.0
16077,Power,0.297,0.703,0.0,0.0
16079,Shoshone,0.346,0.654,0.0,0.0
16081,Teton,0.21,0.777,0.0,0.013
16083,Twin Falls,0.278,0.722,0.0,0.0
16085,Valley,0.269,0.731,0.0,0.0
16087,Washington,0.321,0.651,0.0,0.028
49003,Box Elder,0.242,0.755,0.0,0.003
49005,Cache,0.177,0.815,0.0,0.008
49007,Carbon,0.335,0.615,0.0,0.05
49009,Daggett,0.067,0.867,0.0,0.067
49011,Davis,0.173,0.824,0.0,0.003
49013,Duchesne,0.294,0.69,0.0,0.016
49015,Emery,0.257,0.653,0.0,0.089
49017,Garfield,0.232,0.737,0.0,0.03
49019,Grand,0.202,0.796,0.0,0.003
49021,Iron,0.181,0.815,0.0,0.004
49023,Juab,0.225,0.775,0.0,0.0
49025,Kane,0.21,0.782,0.0,0.008
49027,Millard,0.36,0.44,0.0,0.2
49029,Morgan,0.26,0.693,0.0,0.047
49035,Salt Lake,0.209,0.788,0.0,0.004
49037,San Juan,0.352,0.648,0.0,0.0
49039,Sanpete,0.141,0.849,0.0,0.01
49041,Sevier,0.286,0.714,0.0,0.0
49043,Summit,0.312,0.683,0.0,0.005
49045,Tooele,0.195,0.8,0.0,0.006
49047,Uintah,0.22,0.763,0.0,0.017
49049,Utah,0.142,0.853,0.0,0.005
49051,Wasatch,0.233,0.764,0.0,0.003
49053,Washington,0.304,0.695,0.0,0.001
49055,Wayne,0.297,0.693,0.0,0.01
49057,Weber,0.169,0.828,0.0,0.003
15001,Hawaii,0.226,0.773,0.0,0.001
15003,Honolulu,0.368,0.63,0.0,0.002
15007,Kauai,0.228,0.771,0.0,0.001
15009,Maui,0.212,0.785,0.0,0.002
53001,Adams,0.261,0.739,0.0,0.0
53003,Asotin,0.328,0.672,0.0,0.0
53005,Benton,0.217,0.783,0.0,0.0
53007,Chelan,0.283,0.717,0.0,0.0
53009,Clallam,0.31,0.686,0.0,0.004
53011,Clark,0.215,0.783,0.0,0.001
53013,Columbia,0.231,0.769,0.0,0.0
53015,Cowlitz,0.23,0.77,0.0,0.0
53017,Douglas,0.267,0.733,0.0,0.0
53019,Ferry,0.217,0.783,0.0,0.0
53021,Franklin,0.201,0.799,0.0,0.0
53023,Garfield,0.4,0.6,0.0,0.0
53025,Grant,0.204,0.789,0.0,0.007
53027,Grays Harbor,0.267,0.724,0.0,0.008
53029,Island,0.306,0.691,0.0,0.003
53031,Jefferson,0.293,0.707,0.0,0.0
53033,King,0.326,0.673,0.0,0.001
53035,Kitsap,0.274,0.725,0.0,0.001
53037,Kittitas,0.226,0.774,0.0,0.0
53039,Klickitat,0.167,0.833,0.0,0.0
53041,Lewis,0.176,0.814,0.0,0.01
53043,Lincoln,0.258,0.71,0.0,0.032
53045,Mason,0.255,0.736,0.0,0.009
53047,Okanogan,0.13,0.87,0.0,0.0
53049,Pacific,0.189,0.811,0.0,0.0
53051,Pend Oreille,0.222,0.778,0.0,0.0
53053,Pierce,0.265,0.733,0.0,0.002
53055,San Juan,0.24,0.76,0.0,0.0
53057,Skagit,0.265,0.735,0.0,0.0
53059,Skamania,0.098,0.902,0.0,0.0
53061,Snohomish,0.238,0.761,0.0,0.001
53063,Spokane,0.217,0.781,0.0,0.002
53065,Stevens,0.184,0.808,0.0,0.008
53067,Thurston,0.22,0.778,0.0,0.003
53069,Wahkiakum,0.105,0.895,0.0,0.0
53071,Walla Walla,0.292,0.708,0.0,0.0
53073,Whatcom,0.192,0.805,0.0,0.002
53075,Whitman,0.204,0.796,0.0,0.0
53077,Yakima,0.237,0.757,0.0,0.006
55001,Adams,0.474,0.518,0.0,0.007
55003,Ashland,0.368,0.63,0.0,0.002
55005,Barron,0.462,0.532,0.0,0.007
55007,Bayfield,0.362,0.635,0.0,0.003
55009,Brown,0.424,0.573,0.0,0.003
55011,Buffalo,0.415,0.578,0.0,0.007
55013,Burnett,0.494,0.503,0.0,0.003
55015,Calumet,0.429,0.568,0.0,0.003
55017,Chippewa,0.438,0.557,0.0,0.005
55019,Clark,0.428,0.564,0.0,0.008
55021,Columbia,0.392,0.605,0.0,0.003
55023,Crawford,0.414,0.578,0.0,0.008
55025,Dane,0.373,0.626,0.0,0.002
55027,Dodge,0.418,0.579,0.0,0.003
55029,Door,0.461,0.536,0.0,0.003
55031,Douglas,0.439,0.554,0.0,0.008
55033,Dunn,0.36,0.635,0.0,0.004
55035,Eau Claire,0.358,0.639,0.0,0.002
55037,Florence,0.369,0.618,0.0,0.013
55039,Fond du Lac,0.427,0.571,0.0,0.003
55041,Forest,0.481,0.511,0.0,0.008
55043,Grant,0.402,0.593,0.0,0.005
55045,Green,0.387,0.609,0.0,0.004
55047,Green Lake,0.429,0.566,0.0,0.005
55049,Iowa,0.402,0.594,0.0,0.004
55051,Iron,0.439,0.546,0.0,0.015
55053,Jackson,0.41,0.584,0.0,0.006
55055,Jefferson,0.387,0.611,0.0,0.003
55057,Juneau,0.422,0.573,0.0,0.004
55059,Kenosha,0.425,0.572,0.0,0.003
55061,Kewaunee,0.471,0.524,0.0,0.005
55063,La Crosse,0.369,0.628,0.0,0.002
55065,Lafayette,0.464,0.529,0.0,0.007
55067,Langlade,0.45,0.542,0.0,0.008
55069,Lincoln,0.414,0.583,0.0,0.003
55071,Manitowoc,0.434,0.561,0.0,0.005
55073,Marathon,0.407,0.589,0.0,0.004
55075,Marinette,0.486,0.508,0.0,0.006
55077,Marquette,0.427,0.567,0.0,0.005
55078,Menominee,0.364,0.633,0.0,0.004
55079,Milwaukee,0.517,0.48,0.0,0.002
55081,Monroe,0.389,0.606,0.0,0.005
55083,Oconto,0.481,0.513,0.0,0.006
55085,Oneida,0.394,0.602,0.0,0.005
55087,Outagamie,0.396,0.601,0.0,0.003
55089,Ozaukee,0.488,0.51,0.0,0.002
55091,Pepin,0.436,0.561,0.0,0.003
55093,Pierce,0.419,0.572,0.0,0.009
55095,Polk,0.463,0.527,0.0,0.009
55097,Portage,0.349,0.647,0.0,0.004
55099,Price,0.378,0.616,0.0,0.007
55101,Racine,0.489,0.508,0.0,0.003
55103,Richland,0.416,0.582,0.0,0.001
55105,Rock,0.392,0.605,0.0,0.003
55107,Rusk,0.425,0.569,0.0,0.006
55109,St. Croix,0.46,0.533,0.0,0.007
55111,Sauk,0.385,0.612,0.0,0.003
55113,Sawyer,0.369,0.626,0.0,0.005
55115,Shawano,0.415,0.582,0.0,0.003
55117,Sheboygan,0.454,0.54,0.0,0.006
55119,Taylor,0.397,0.596,0.0,0.007
55121,Trempealeau,0.448,0.548,0.0,0.004
55123,Vernon,0.356,0.641,0.0,0.003
55125,Vilas,0.396,0.601,0.0,0.003
55127,Walworth,0.38,0.617,0.0,0.003
55129,Washburn,0.424,0.568,0.0,0.008
55131,Washington,0.453,0.544,0.0,0.003
55133,Waukesha,0.484,0.514,0.0,0.003
55135,Waupaca,0.397,0.597,0.0,0.006
55137,Waushara,0.438,0.557,0.0,0.004
55139,Winnebago,0.385,0.612,0.0,0.003
55141,Wood,0.395,0.602,0.0,0.003
56001,Albany,0.242,0.758,0.0,0.0
56003,Big Horn,0.5,0.5,0.0,0.0
56005,Campbell,0.333,0.667,0.0,0.0
56007,Carbon,0.571,0.429,0.0,0.0
56009,Converse,0.4,0.6,0.0,0.0
56011,Crook,0.5,0.5,0.0,0.0
56013,Fremont,0.5,0.5,0.0,0.0
56015,Goshen,0.6,0.4,0.0,0.0
56017,Hot Springs,0.5,0.5,0.0,0.0
56019,Johnson,0.5,0.5,0.0,0.0
56021,Laramie,0.51,0.49,0.0,0.0
56023,Lincoln,0.5,0.5,0.0,0.0
56025,Natrona,0.526,0.474,0.0,0.0
56027,Niobrara,0.0,1.0,0.0,0.0
56029,Park,0.385,0.615,0.0,0.0
56031,Platte,0.333,0.667,0.0,0.0
56033,Sheridan,0.5,0.5,0.0,0.0
56035,Sublette,0.25,0.75,0.0,0.0
56037,Sweetwater,0.455,0.545,0.0,0.0
56039,Teton,0.4,0.6,0.0,0.0
56041,Uinta,0.444,0.556,0.0,0.0
56043,Washakie,0.667,0.333,0.0,0.0
56045,Weston,0.5,0.5,0.0,0.0
36001,Albany,0.475,0.525,0.0,0.0
36003,Allegany,0.405,0.595,0.0,0.0
36005,Bronx,0.7,0.3,0.0,0.0
36007,Broome,0.434,0.566,0.0,0.0
36009,Cattaraugus,0.421,0.579,0.0,0.0
36011,Cayuga,0.473,0.527,0.0,0.0
36013,Chautauqua,0.46,0.54,0.0,0.0
36015,Chemung,0.496,0.504,0.0,0.0
36017,Chenango,0.391,0.609,0.0,0.0
36019,Clinton,0.265,0.735,0.0,0.0
36021,Columbia,0.429,0.571,0.0,0.0
36023,Cortland,0.427,0.573,0.0,0.0
36025,Delaware,0.391,0.609,0.0,0.0
36027,Dutchess,0.485,0.515,0.0,0.0
36029,Erie,0.504,0.496,0.0,0.0
36031,Essex,0.268,0.732,0.0,0.0
36033,Franklin,0.291,0.709,0.0,0.0
36035,Fulton,0.389,0.611,0.0,0.0
36037,Genesee,0.451,0.549,0.0,0.0
36039,Greene,0.421,0.579,0.0,0.0
36041,Hamilton,0.369,0.631,0.0,0.0
36043,Herkimer,0.44,0.56,0.0,0.0
36045,Jefferson,0.491,0.509,0.0,0.0
36047,Brooklyn,0.6,0.4,0.0,0.0
36049,Lewis,0.409,0.591,0.0,0.0
36051,Livingston,0.401,0.599,0.0,0.0
36053,Madison,0.445,0.555,0.0,0.0
36055,Monroe,0.518,0.482,0.0,0.0
36057,Montgomery,0.421,0.579,0.0,0.0
36059,Nassau,0.626,0.374,0.0,0.0
36061,Manhattan,0.663,0.337,0.0,0.0
36063,Niagara,0.463,0.537,0.0,0.0
36065,Oneida,0.454,0.546,0.0,0.0
36067,Onondaga,0.53,0.47,0.0,0.0
36069,Ontario,0.462,0.538,0.0,0.0
36071,Orange,0.515,0.485,0.0,0.0
36073,Orleans,0.426,0.574,0.0,0.0
36075,Oswego,0.442,0.558,0.0,0.0
36077,Otsego,0.409,0.591,0.0,0.0
36079,Putnam,0.493,0.507,0.0,0.0
36081,Queens,0.616,0.384,0.0,0.0
36083,Rensselaer,0.416,0.584,0.0,0.0
36085,Staten Island,0.529,0.471,0.0,0.0
36087,Rockland,0.605,0.395,0.0,0.0
36089,Saint Lawrence,0.411,0.589,0.0,0.0
36091,Saratoga,0.442,0.558,0.0,0.0
36093,Schenectady,0.472,0.528,0.0,0.0
36095,Schoharie,0.364,0.636,0.0,0.0
36097,Schuyler,0.375,0.625,0.0,0.0
36099,Seneca,0.472,0.528,0.0,0.0
36101,Steuben,0.421,0.579,0.0,0.0
36103,Suffolk,0.547,0.453,0.0,0.0
36105,Sullivan,0.439,0.561,0.0,0.0
36107,Tioga,0.403,0.597,0.0,0.0
36109,Tompkins,0.377,0.623,0.0,0.0
36111,Ulster,0.374,0.626,0.0,0.0
36113,Warren,0.383,0.617,0.0,0.0
36115,Washington,0.359,0.641,0.0,0.0
36117,Wayne,0.445,0.555,0.0,0.0
36119,Westchester,0.674,0.326,0.0,0.0
36121,Wyoming,0.395,0.605,0.0,0.0
36123,Yates,0.452,0.548,0.0,0.0
